,,,,,,,,,,,,,,
XMI.content,,,,,,,,,,,,,,
,UML:Model,,,,,,,,,,,,,
,,xmi.id,name,isSpecification,isRoot,isLeaf,isAbstract,,,,,,,
,,UML:Namespace.ownedElement,,,,,,,,,,,,
,,,UML:Class *,,,,,,,,,,,
,,,,xmi.id,name,visibility,isSpecification,isRoot,isLeaf,isAbstract,isActive,,,
,,,,UML:GeneralizableElement.generalization *,,,,,,,,,,
,,,,,UML:Generalization,,,,,,,,,
,,,,,,xmi.id,,,,,,,,
,,,,UML:ModelElement.taggedValue *,,,,,,,,,,
,,,,,xmi.id,,,isSpecification,,,,,,
,,,,,UML:TaggedValue,,,,,,,,,
,,,,,,xmi.id,,,isSpecification,,,,,
,,,,,,UML:TaggedValue.dataValue,,,,,,,,
,,,,,,,whatever you type here,,,,,,,
,,,,,,UML:TaggedValue.type,,,,,,,,
,,,,,,,xmi.id,,,,,,,
,,,,UML:Classifier.feature *,,,,,,,,,,
,,,,,UML:Attribute *,,,,,,,,,
,,,,,,xmi.id,name,visibility,isSpecification,ownerScope,changeability,targetScope,,
,,,,,,UML:StructuralFeature.multiplicity,,,,,,,,
,,,,,,,UML:Multiplicity,,,,,,,
,,,,,,UML:ModelElement.taggedValue *,,,,,,,,
,,,,,,UML:StructuralFeature.type,,,,,,,,
,,,,,,,UML:DataType,,,,,,,
,,,,,,,,href or xmi.idref,,,,,,
,,,UML:Generalization *,,,,,,,,,,,
,,,,xmi.id,isSpecification,,,,,,,,,
,,,,UML:Generalization.child,,,,,,,,,,
,,,,,xmi.id,,,,,,,,,
,,,,UML:Generalization.parent,,,,,,,,,,
,,,,,xmi.id,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,UML:Association *,,,,,,,,,,,
,,,,xmi.id,name,,isSpecification,isRoot,isLeaf,isAbstract,,,,
,,,,UML:ModelElement.taggedValue *,,,,,,,,,,
,,,,,xmi.id,,,isSpecification,,,,,,
,,,,,UML:TaggedValue,,,,,,,,,
,,,,,,xmi.id,,,isSpecification,,,,,
,,,,,,UML:TaggedValue.dataValue,,,,,,,,
,,,,,,,whatever you type here,,,,,,,
,,,,,,UML:TaggedValue.type,,,,,,,,
,,,,,,,xmi.id,,,,,,,
,,,,UML:Association.connection,,,,,,,,,,
,,,,,UML:AssociationEnd *,,,,,,,,,
,,,,,,xmi.id,name,visibility,isSpecification,isNavigable,ordering,aggregation,targetScope,changeability
,,,,,,UML:AssociationEnd.multiplicity,,,,,,,,
,,,,,,,UML:Multiplicity,,,,,,,
,,,,,,UML:AssociationEnd.participant,,,,,,,,
,,,,,,,<concept type,xmi.id,,,,,,
,,,,,,,,,,,,,,
,,,UML:Enumeration *,,,,,,,,,,,
,,,,xmi.id,name,,isSpecification,isRoot,isLeaf,isAbstract,,,,
,,,,UML:Enumeration.literal,,,,,,,,,,
,,,,,UML:EnumerationLiteral *,,,,,,,,,
,,,,,,xmi.id,name,isSpecification,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,UML:TagDefinition *,,,,,,,,,,,
,,,,xmi.id,name,,isSpecification,,,,,,,
,,,,UML:Multiplicity,,,,,,,,,,
,,,,,xmi.id,,,,,,,,,
,,,,,UML:Multiplicity.range,,,,,,,,,
,,,,,,xmi.id,lower,upper,,,,,,
,,,,,,,,,,,,,,
,,,<UML:DataType *,,,,,,,,,,,
,,,,xmi.id,name,,isSpecification,isRoot,isLeaf,isAbstract,/>,,,
